產業別,名稱,公司代號,ROE,EPS,FCF,毛利率,營業利益率,純益率,現金殖利率,高登,總資產周轉率,盈餘成長率,營收年成長率,PBR,PER,每股淨值,權益乘數,股本億元,平均價,股價標準差,股價變異數
通信網路,台揚,2314,0,-3.07,-1.182475062,0.062367379,-0.299505021,-0.24333447,0,0,0.532202669,0,-20.44,9.847813268,0,3.23015873,3.50111276,25.2,19.88864754,11.44269031,130.9351615
通信網路,東訊,2321,0.006289308,-1.01,15.64285714,0.273271834,-0.013818988,-0.017308552,0,0.006315789,0.490260317,0.006315789,-15.82333333,0.481904762,0,31.5,2.972406181,1.4,13.58770492,4.991364194,24.91371652
通信網路,友訊,2332,0.022822811,0.396666667,1.913007867,0.250371671,0.008797091,0.014466142,0.015628037,0.021134046,1.001932488,0.005506009,-2.14,0.99944,320.3333333,19.23076923,1.433668168,59.8,19.24938525,2.762236083,7.62994818
通信網路,智邦,2345,0.411795659,17.37333333,15.83616844,0.216384228,0.128184067,0.117747258,0.025378004,0.188424396,1.696799349,0.163046391,23.24666667,8.293730607,25.05397859,64.9177102,2.324381476,55.9,739.1209016,155.6659751,24231.89582
通信網路,中華電,2412,0.093472517,4.753333333,4.875596236,0.365549266,0.209180977,0.167620008,0.039942629,0.03864407,0.426383743,-0.001298559,2.996666667,2.403061529,25.69375,51.32203171,1.33470238,775.7,128.5163934,4.540596227,20.6170141
通信網路,仲琦,2419,0.028298334,0.453333333,2.37694704,0.209983164,0.039918678,0.01288483,0.024644455,0.020769774,0.924008098,-0.003874682,0.073333333,1.607029719,0,19.70716511,1.664399093,32.1,26.30655738,4.553450059,20.73390744
通信網路,美律,2439,0.115358806,7.41,11.81280213,0.130411939,0.034595439,0.043495522,0.053475373,0.084795984,1.128669624,0.031320611,6.993333333,1.435540041,12.825054,82.72844828,2.195286917,23.2,111.932377,7.098215802,50.38466758
通信網路,兆勁,2444,0.042895442,0.26,1.274509804,0.134997282,0.004779515,0.014488951,0,0.040281974,0.82460209,0.040281974,-6.803333333,1.459122257,0,9.382352941,2.081569437,10.2,13.91659836,2.62872724,6.9102069
通信網路,神腦,2450,0.096881687,2.376666667,1.859173127,0.108773034,0.012412206,0.019604471,0.056406572,0.073635595,3.054860527,0.017229023,1.346666667,1.48766129,20.0972973,24.99224806,1.572749165,25.8,32.15614754,2.18263421,4.763892093
通信網路,全新,2455,0.175801214,3.003333333,3.088288288,0.408163194,0.215461428,0.19047676,0.021991259,0.047233794,0.623044708,0.025242535,-1.356666667,8.555346951,42.41046832,17.99459459,1.431853704,18.5,140.4557377,23.50660374,552.5604196
通信網路,兆赫,2485,0,-0.83,-0.131027254,0.020531841,-0.132384955,-0.06059372,0,0,0.574988527,0,-20.63,1.100965272,0,17.6572327,1.314652999,31.8,13.99446721,2.259606862,5.105823172
通信網路,卓越,2496,0.125117706,5.553333333,6.877192982,0.524123081,0.157678142,0.141255965,0.079018304,0.101070144,0.574897987,0.022051841,8.09,1.5278198,10.2977208,47.31578947,1.593839133,1.9,76.70696721,7.614783692,57.98493068
通信網路,宏達電,2498,0,-4.11,-6.152267449,0.404082144,-1.158901759,-0.795772517,0,0,0.08681183,0,-15.37666667,1.769378383,0,25.75480769,2.075690096,83.2,46.13237705,8.835310569,78.06271284
通信網路,星通,3025,0.186704879,2.543333333,2.877277807,0.64068493,0.209003925,0.276744162,0.060368287,0.06193802,0.507167996,0.001569733,11.17333333,4.507234286,18.80163043,15.35087719,1.377182771,5.7,60.58196721,12.48346489,155.8368957
通信網路,盛達,3027,0.019698069,0.276666667,-1.489419063,0.222832018,-0.002006778,0.023043952,0.006683695,0.013770571,0.492493368,0.007086876,25.77,1.803166599,0,21.55652174,1.5500516,11.5,31.17848361,3.604503664,12.99244666
通信網路,台灣大,3045,0.148702838,4.27,7.03362385,0.193877149,0.098452626,0.069470798,0.042820143,0.03884266,0.853649575,-0.003977483,8.503333333,3.449211098,23.43544858,31.05057851,2.586011574,302.5,112.3688525,3.594579412,12.92100115
通信網路,訊舟,3047,0.038543983,0.553333333,2.127564205,0.255043218,0.007121699,0.019825269,0.026504666,0.037050829,0.797951474,0.010546163,14.79,1.706422018,54.70588235,16.35,2.082031842,22,25.06106557,6.275714221,39.38458898
通信網路,建漢,3062,0.000212562,-0.693333333,-0.096155217,0.045970507,-0.074392942,-0.04706372,0,0.000215564,0.603497577,0.000215564,2.113333333,1.985684415,2817,14.18654434,1.451163779,32.7,28.06372951,4.733727382,22.40817492
通信網路,聯亞,3081,0.025495422,0.236666667,-2.007365823,0.215767708,-0.072214194,-0.005600625,0.010225998,0.008643108,0.324134823,0.000767692,-4.696666667,4.820487805,0,41,1.136232643,9.2,364.6946721,72.86672549,5309.559683
通信網路,及成,3095,0.026143791,-1.173333333,-0.266666667,0.190674877,-0.011623989,-0.028019685,0,0.020512821,0.562923714,0.020512821,10.56666667,3.358461538,51.97619048,13,8.730392157,1,36.52581967,9.726514891,94.60509192
通信網路,耀登,3138,0.140075398,4.786666667,-2.327943262,0.416372123,0.078114596,0.136227465,0.020297256,0.073776435,0.571428229,0.053479179,6.543333333,2.873907041,40.95081967,43.46,1.790625,5,98.70204918,11.50926787,132.4632468
通信網路,璟德,3152,0.090057078,4.763333333,3.690821256,0.401611743,0.236835538,0.196184646,0.020594089,0.029598357,0.363852766,0.009004267,-11.13666667,3.621583422,31.81320451,54.55072464,1.159390725,6.9,143.5,24.64784901,607.5164609
通信網路,波若威,3163,0.191672566,5.793333333,2.280309978,0.19713291,0.077254472,0.168639038,0.052247728,0.118733972,0.789510341,0.066486244,-1.26,3.610881213,21.99478261,35.02469136,1.320439963,8.1,169.9733607,30.35568142,921.4673944
通信網路,台嘉碩,3221,0.060426554,1.343333333,2.439095242,0.247034209,0.058649632,0.048357036,0.044773173,0.047238513,0.756051056,0.010787077,-6.586666667,1.29968305,28.03061224,21.13592233,1.39252122,10.3,21.88790984,3.085334242,9.519287383
通信網路,光環,3234,0,-2.41,-0.473202753,0.112830981,-0.341686317,-0.300353631,0,0,0.485753262,0,-23.31333333,5.029714286,0,8.425925926,1.5755886,10.8,41.46270492,7.317800782,53.55020829
通信網路,東浦,3290,0.086295923,1.443333333,1.266143234,0.273711117,0.103492525,0.087962974,0.021308105,0.071986649,0.551927153,0.050678544,4.616666667,1.548035488,14.62871287,19.08870968,1.739465338,12.4,32.20759494,4.168107489,17.37312004
通信網路,鼎天,3306,0.033113482,1.67,0.692810458,0.237982557,0.008495433,0.071509327,0.030364584,0.034725957,0.478166293,0.004361373,-9.49,0.827363316,18.83617747,66.70588235,1.106924316,5.1,49.5795082,7.091752452,50.29295284
通信網路,閎暉,3311,0.035565442,1.343333333,-3.088235294,0.146404021,0.031185318,0.044815574,0.019666567,0.036324675,0.65312742,0.016658108,10.08666667,0.960234862,47.50617284,40.07352941,1.307749906,6.8,35.76680328,3.309915336,10.95553953
通信網路,上詮,3363,0.011289092,0.06,0.423942798,0.151463004,-0.017979899,-0.000692311,0.009762895,0.004971895,0.593129285,-0.004791,-10.92,6.208048202,0,25.05940594,1.153566074,10.1,269.4282787,58.77431184,3454.419732
通信網路,明泰,3380,0.042341554,1.033333333,2.226322263,0.184483705,0.02844958,0.018779127,0.037735035,0.029904097,1.10628362,-0.007830938,-6.466666667,1.360911106,87.775,25.79889299,1.722403251,54.2,31.24057377,3.913860734,15.31830584
通信網路,譁裕,3419,0.007531667,-0.643333333,0.655555556,0.173993524,-0.089448679,-0.051274633,0.003576538,0.005668986,0.722347927,0.002092448,0.543333333,1.75508831,0,9.908333333,1.560365369,12,15.47336066,2.18257865,4.763649565
通信網路,致振,3466,0.001295756,-1.833333333,-3.224043716,0.191279307,-0.356796385,-0.161039703,0,0.00128576,0.445655218,0.00128576,-28.41,4.967881356,0,11.60655738,1.889102564,6.1,51.03995902,11.40794393,130.1411848
通信網路,昇達科,3491,0.138675958,5.383333333,7.179150132,0.442024934,0.184231429,0.182220406,0.023951832,0.043921261,0.53237126,0.019969429,12.68666667,6.566812575,30.01746217,39.265625,1.544011254,6.4,365.8811475,51.04819208,2605.917915
通信網路,環天科,3499,0.000619003,-0.22,0.666666667,0.250913242,-0.126372338,-0.035591603,0,0.000613874,0.376931384,0.000613874,2.256666667,2.191896869,1082,9.872727273,1.683379759,5.5,17.55963115,3.353871828,11.24845624
通信網路,神準,3558,0.164291109,14.43,11.58690143,0.173756663,0.059669287,0.050198854,0.019392033,0.128733128,1.252790631,0.109341095,17.23666667,1.52092012,40.18683652,124.4509804,2.220032108,5.1,183.8852459,26.43084671,698.589658
通信網路,其陽,3564,0.062509818,1.313333333,2.949152542,0.265259501,0.052368654,0.035283947,0.015686191,0.045064678,0.837967704,0.029378488,6.046666667,3.28184868,87.56179775,23.74576271,1.928114415,5.9,68.3602459,12.53145908,157.0374666
通信網路,智易,3596,0.159513487,10.48666667,12.21073059,0.145144732,0.056843728,0.04868024,0.051898051,0.102984236,1.278756539,0.051086185,9.17,2.258201784,14.58421986,72.85,2.51741197,22,199.2315574,25.50681076,650.5973951
通信網路,研勤,3632,0.01366809,-0.036666667,-0.113821138,0.551321297,-0.014589335,-0.004263559,0,0.01365951,1.006416143,0.01365951,2.083333333,3.813825503,0,3.634146341,2.195652174,4.1,11.18389344,3.683738708,13.56993087
通信網路,安瑞-KY,3664,0.00308642,-1.326666667,-2.822452958,0.666554524,-0.126488029,-0.144958265,0,0.003058104,0.741617341,0.003058104,18.75666667,4.556513761,435.6666667,5.736842105,2.807098765,5.7,22.83934426,2.826529445,7.989268704
通信網路,康聯訊,3672,0,-1.2,-0.225806452,0.321501512,-0.178639445,-0.091348314,0.000976372,0,0.59863249,0,-28.70333333,2.571040892,0,8.677419355,2.243781095,3.1,18.39508197,3.124033413,9.759584767
通信網路,榮昌,3684,0.131335678,2.99,4.466666667,0.317461621,0.088385191,0.084087502,0.037431837,0.086382558,0.897538934,0.048950721,3.473333333,1.905988024,15.15714286,22.26666667,1.611154753,3,36.43852459,18.12217429,328.4132011
通信網路,海華,3694,0.125414466,2.286666667,6.917784658,0.133744977,0.03320122,0.035267418,0.021368835,0.098180616,1.649441744,0.076811781,-6.763333333,2.129162011,17.32363636,22.375,1.857210327,15.2,58.24815574,14.93232218,222.9742456
通信網路,合勤控,3704,0.115345204,2.886666667,0.295399764,0.23220005,0.039978881,0.040618494,0.027126987,0.099427235,1.222805595,0.072300248,1.293333333,1.479819421,29.34751773,27.96287129,1.986079507,40.4,34.35901639,5.390799647,29.06072084
通信網路,聯光通,4903,0.013742981,-0.15,-0.359898831,0.085813136,-0.09240247,-0.013493116,0,0.011578269,0.63289876,0.011578269,2.123333333,2.749090909,390.8571429,9.952380952,1.252525253,10.5,33.45532787,7.379380703,54.45525956
通信網路,遠傳,4904,0.14387191,3.31,6.457311952,0.305970407,0.146643877,0.120672949,0.043251945,0.040214716,0.525189672,-0.003037229,7.08,3.324418265,23.96067416,25.65862451,2.080312772,360.6,87.98770492,2.861654472,8.189066316
通信網路,台聯電,4905,0.029513092,2.343333333,-17.87356322,0.292696381,-0.178512716,0.425653447,0.026078444,0.033265035,0.072181321,0.018697382,165.17,0.85892328,30.91065292,104.7241379,1.349368816,2.9,67.04713115,19.92715004,397.0913086
通信網路,正文,4906,0.049221398,1.603333333,3.947836066,0.109088,0.022183567,0.024570035,0.04574176,0.049007459,1.177212777,0.0032657,4.553333333,1.168203716,23.65384615,31.58695652,1.659231911,41.4,29.7170082,4.716734029,22.2475799
通信網路,前鼎,4908,0.137191602,2.93,0.205128205,0.439348158,0.232248698,0.257551016,0.050136327,0.075263069,0.494048507,0.025126742,6.476666667,4.604929577,35.67375887,21.84615385,1.115099377,7.8,88.30860656,11.20748059,125.6076211
通信網路,新復興,4909,0.117867858,3.323333333,1.928315412,0.11264416,-0.021272384,0.170420754,0.027204226,0.065998889,0.448117829,0.038794663,103.2633333,2.951426361,10.11538462,34.75268817,1.131124176,9.3,90.04467213,29.38262295,863.3385312
通信網路,眾達-KY,4977,0.09825332,4.58,0.595098039,0.242053481,0.113397956,0.161317877,0.025527893,0.06949822,0.433322786,0.043970327,-20.73333333,1.823869154,27.19817073,48.9125,1.311591406,8,111.1016393,19.57472118,383.1697092
通信網路,華星光,4979,0.187001605,3.06,3.351117559,0.226100748,0.166045596,0.207073022,0.008770554,0.129403735,0.84933863,0.12063318,64.39666667,5.767389641,36.67282322,24.09929078,1.284581909,14.1,181.5614754,25.4707997,648.7616373
通信網路,系通,5348,0.025278727,-0.11,-0.206130268,0.252815523,0.010050302,0.010526024,0,0.024242691,1.076502812,0.024242691,42.43,1.640322581,0,10.33333333,1.484177215,1.5,20.36495902,5.916807649,35.00861276
通信網路,台林,5353,0.120415791,2.033333333,1.382222222,0.245989899,0.07979913,0.082713122,0.039921527,0.081538471,0.944750149,0.041616944,10.85333333,1.844858798,15.8,18.41333333,1.561273602,7.5,29.47704918,3.638823282,13.24103488
通信網路,中磊,5388,0.191266388,8.16,5.613796375,0.158291708,0.046289158,0.036986223,0.047133705,0.119787626,1.422317445,0.072653921,11.57333333,2.138923341,15.39147287,55.69624573,3.039004571,29.3,109.6553279,12.10139996,146.443881
通信網路,亞元,6109,0.042288029,-0.066666667,1.276917785,0.219378415,-0.030931435,-0.020273228,0.021023499,0.035831601,0.860110201,0.014808101,-14.91666667,1.486905132,0,9.455882353,1.462857143,6.8,11.36307377,1.609164079,2.589409032
通信網路,富爾特,6136,0.030421414,0.876666667,1.066091954,0.184217651,-0.073369027,0.19578419,0.058428594,0.048429555,0.146039916,-0.00999904,-6.11,0.754380165,25.35555556,30.25,1.031886024,11.6,23.41946721,0.907116425,0.822860209
通信網路,友勁,6142,0.009951812,-0.106666667,-0.171198389,0.056669522,-0.126315159,-0.022926653,0.007727432,0.010090969,0.473106857,0.002363537,-14.20333333,1.158609097,0,9.166163142,1.35650768,33.1,10.4002459,1.195558972,1.429361256
通信網路,振曜,6143,0.117538252,5.28,7.721024768,0.207744522,0.09254121,0.068361835,0.05373847,0.066847716,0.9716275,0.013109246,10.12666667,2.021589992,15.89358799,57.62790698,1.613633815,8.6,122.4282787,11.72418184,137.4564398
通信網路,百一,6152,0.030965392,0.153333333,1.549603175,0.167303776,-0.039468933,0.003716982,0,0.029360967,0.916479459,0.029360967,-12.35,1.493581395,0,8.958333333,1.854678169,16.8,11.20463115,2.451265455,6.008702333
通信網路,華電網,6163,0.04668318,0.803333333,-0.923294215,0.208916154,0.01733555,0.019013988,0.018001958,0.043734491,1.030274374,0.025732533,-3.54,1.279495865,24.77419355,18.0070922,2.287560582,14.1,22.44672131,1.634985782,2.673178506
通信網路,統振,6170,0.159387358,2.953333333,-0.552938194,0.284638701,0.084158735,0.106807569,0.061241054,0.079032059,0.690936984,0.017791005,0.993333333,2.564242733,15.2920354,20.21649485,2.196063395,9.7,50.40040984,3.081328984,9.494588309
通信網路,萬泰科,6190,0.118375111,2.26,3.070398178,0.16391695,0.064855408,0.04464263,0.048155444,0.076473144,1.27048346,0.0283177,5.196666667,1.601743892,15.93421053,22.68152866,1.924048683,15.7,38.44713115,4.214240991,17.75982713
通信網路,居易,6216,0.1107103,2.06,1.58538733,0.468846477,0.146787269,0.205949653,0.059548786,0.06493352,0.499049001,0.005384734,11.60666667,2.036417594,14.19444444,20.07446809,1.109841093,9.4,36.06004098,5.746800111,33.02571152
通信網路,豪勉,6218,0.017078244,-0.293333333,-0.526041667,0.228044767,-0.024101437,-0.014096475,0.006827803,0.013405005,0.593015627,0.006577202,11.12666667,1.985641026,0,14.015625,1.934623431,6.4,23.99897541,4.688619987,21.98315738
通信網路,易通展,6241,0.002857143,-0.663333333,-0.765891473,0.083567008,-0.126143116,-0.040031803,0,0.002538071,1.296196821,0.002538071,79.97333333,2.078787879,0,7.408163265,1.492734478,4.9,14.6022541,2.656687548,7.057988725
通信網路,立端,6245,0.201879592,7.396666667,8.01920904,0.332702247,0.130302736,0.111925908,0.047366211,0.130817599,0.967256688,0.083451387,0.703333333,2.304862221,15.87213115,42.00684932,1.534641739,14.6,88.77909836,11.07859379,122.7352403
通信網路,普萊德,6263,0.309849895,7.913333333,7.486772487,0.447935465,0.315058597,0.283883794,0.065020033,0.090777856,0.881786606,0.025757824,9.886666667,5.887629758,18.82113821,27.52380952,1.296875,6.3,152.3196721,8.719583364,76.03113405
通信網路,啟碁,6285,0.142397529,8.056666667,1.649787078,0.121945506,0.03661439,0.035524195,0.050663627,0.096573262,1.630309481,0.045909635,19.15666667,2.056739307,19.07575758,67.33473684,2.314056598,47.5,125.8237705,11.05409857,122.1930952
通信網路,瑞祺電通,6416,0.102623574,4.916666667,2.762557078,0.23567918,0.090686404,0.079692709,0.03100398,0.068037044,0.83330998,0.037033064,-2.423333333,2.522431991,28.22666667,50.35616438,1.527330304,7.3,106.0077869,21.87785915,478.640721
通信網路,韋僑,6417,0.124088175,4.29,-0.603174603,0.30415957,0.144291734,0.136111665,0.023112722,0.083387785,0.580384622,0.060275063,11.29333333,2.715652174,23.93103448,38.33333333,1.766987179,4.2,97.12663934,14.66954473,215.1955426
通信網路,統新,6426,0.023219814,-1.31,0.871794872,0.173758565,-0.268717772,-0.149833785,0.014603815,0.01303716,0.330868797,0.003273441,-10.22333333,2.846837161,0,24.56410256,1.114327062,3.9,75.76639344,7.943665962,63.10182891
通信網路,光聖,6442,0.20794159,7.226666667,5.9995905,0.409852733,0.129008654,0.135604587,0.03702964,0.110083997,0.971430438,0.073054357,46.23,6.263585722,21.88881119,49.97297297,1.805357453,7.4,547.9938525,152.6757537,23309.88576
通信網路,威潤,6465,0,-1.943333333,-1.659583333,0.263688529,-0.398894506,-0.34244904,0,0,0.366616189,0,-4.166666667,2.558758315,0,9.02,1.546439628,5,17.76495902,4.012530732,16.10040288
通信網路,宇智,6470,0.177834679,4.65,4.80576749,0.168039489,0.073597624,0.072798622,0.052490058,0.107804709,1.430497356,0.055314652,8.126666667,1.854265487,15.31666667,29.73684211,1.558651685,3.8,49.54897541,4.823031697,23.26163475
通信網路,互動,6486,0.16360011,5.853333333,4.360430839,0.385156909,0.136339285,0.11741359,0.074756804,0.082287359,0.771478691,0.007530556,10.71666667,2.068808469,14.60817717,41.44897959,1.72182445,4.9,80.29508197,4.94594405,24.46236254
通信網路,創威,6530,0.109031467,1.493333333,2.362745098,0.434810628,0.210061926,0.188079981,0.043636584,0.049172759,0.509780896,0.005536175,1.5,4.097251586,34.75609756,13.91176471,1.135338346,3.4,62.42377049,10.97257189,120.3973339
通信網路,正基,6546,0.163619258,5.183333333,0.226799242,0.223656474,0.115523438,0.114554638,0.041299507,0.062920154,0.802629951,0.021620647,-8.463333333,4.76649013,41.78272981,31.46969697,1.601886324,6.6,111.9995902,32.36414657,1047.437983
通信網路,是方,6561,0.270815469,12.50333333,11.13097388,0.480186598,0.348409985,0.294034244,0.030820116,0.068657721,0.522326617,0.037837605,10.73333333,8.28837388,30.02532562,50.06410256,1.955585106,7.8,442.4405738,34.28087736,1175.178553
通信網路,東典光電,6588,0,-3.03,-2.037037037,-0.184404503,-0.604647785,-0.61952465,0,0,0.141472104,0,-9.03,1.170107656,0,30.96296296,1.264935065,2.7,33.05122951,5.29419071,28.02845527
通信網路,鋐寶科技,6674,0,-2.746666667,-1.895522388,0.131901839,-0.154566802,-0.119368518,0.006268021,0,0.660184536,0,-28.75666667,1.741726251,0,14.6119403,1.510328638,6.7,24.0817623,2.932653781,8.600458198
通信網路,詠業,6792,0.110107369,3.986666667,2.262411348,0.34674565,0.114508342,0.126810288,0.041509096,0.049189695,0.624143882,0.007680599,-10.30666667,2.216981132,35.71428571,33.82978723,1.247133374,4.7,59.87889344,5.820118648,33.87378108
通信網路,永道-KY,6863,0.109667824,7.57,-2.523325138,0.312607112,0.161418618,0.193432143,0.022494046,0.079296618,0.520898249,0.055285285,49.7,2.49248927,18.4040493,83.88,1.336057024,7.5,202.7479508,49.75233927,2475.295263
通信網路,台通,8011,0.03669546,0.3,0.392778447,0.123370129,-0.007461232,0.01504948,0.018315018,0.034216095,0.291422117,0.015901077,13.73333333,1.084393476,10.48559671,23.49700599,1.963223787,16.7,23.22315574,2.453423467,6.019286708
通信網路,榮群,8034,0.09056107,1.053333333,1.828136201,0.357438957,0.12314196,0.117596331,0.045077855,0.061033418,0.597718632,0.015955563,-1.79,2.079234168,23.53,11.31666667,1.21104123,6,19.90942623,2.65418632,7.044705019
通信網路,達運光電,8045,0.094525035,2.45,-0.890243902,0.338709677,0.10656682,0.116359447,0.028107849,0.046710742,0.617793594,0.018602893,-26.7,2.686392139,28.5755102,26.06097561,1.314927468,8.2,100.1685279,25.03443393,626.722882
通信網路,德勝,8048,0.150449684,3.056666667,2.344538709,0.300131773,0.141227202,0.133804246,0.051006384,0.078892552,0.865041998,0.027886168,14.89,3.10426087,26.08050847,19.82758621,1.296987696,5.8,46.62827869,5.22526896,27.30343571
通信網路,凱碩,8059,0.004109354,-0.57,-1.490676929,-0.016433072,-0.378156855,-0.238242804,0,0.004074828,0.253080328,0.004074828,-36.60333333,3.869747475,0,8.207253886,1.658850443,19.3,31.83647541,5.062274887,25.62662703
通信網路,常珵,8097,0.114424808,1.876666667,0.052836053,0.222338258,-0.120059469,0.109135418,0.01109467,0.068343972,0.528194406,0.057249303,114.95,3.262685512,184.0789474,21.43939394,1.090909091,6.6,74.58360656,7.599960587,57.75940093
通信網路,華冠,8101,0,-2.76,-1.267076694,0.107351136,-0.994432856,-0.694268471,0,0,0.289200013,0,-39.20333333,2.873181818,0,2.244897959,6.208955224,4.9,16.77183099,3.975716967,15.80632541
通信網路,天宇,8171,0.041628122,0.136666667,-3.366692472,0.102305245,-0.06842154,-0.007280378,0.004828976,0.029475955,0.509862552,0.024646979,9.87,1.775413771,0,20.82894737,1.523779528,7.6,34.6557377,3.829596658,14.66581056
通信網路,智捷,8176,0.023111178,-0.136666667,0.198067633,0.314922546,-0.077999669,-0.047879208,0,0.022420237,0.586935477,0.022420237,29.38666667,1.837109515,32.95555556,8.072463768,1.388268156,6.9,12.97848361,2.477378758,6.13740551
